tmdb_id,title,year,review_url
4108,The Transporter,2002,https://nitrateonline.com/2002/rtransporter.html
13440,The Truth About Charlie,2002,https://nitrateonline.com/2002/rcharlie.html
14317,The Wild Thornberrys Movie,2002,https://nitrateonline.com/2002/rthornberry.html
382182,Tosca,2002,https://nitrateonline.com/2002/rtosca.html
9039,Trapped,2002,https://nitrateonline.com/2002/rtrapped.html
9016,Treasure Planet,2002,https://nitrateonline.com/2002/rtreasure.html
151727,Trembling Before G-d,2002,https://nitrateonline.com/2002/rtrembling.html
20861,Tully,2002,https://nitrateonline.com/2002/rtully.html
2642,Two Weeks Notice,2002,https://nitrateonline.com/2002/r2weeks.html
12277,Undercover Brother,2002,https://nitrateonline.com/2002/rbrother.html
15070,Undisputed,2002,https://nitrateonline.com/2002/rundisputed.html
2251,Unfaithful,2002,https://nitrateonline.com/2002/runfaithful1.html
2251,Unfaithful,2002,https://nitrateonline.com/2002/runfaithful2.html
44768,Warm Water Under a Red Bridge,2002,https://nitrateonline.com/2002/rwater.html
10590,We Were Soldiers,2002,https://nitrateonline.com/2002/rsoldiers.html
10994,White Oleander,2002,https://nitrateonline.com/2002/roleander.html
12100,Windtalkers,2002,https://nitrateonline.com/2002/rwindtalkers.html
7451,xXx,2002,https://nitrateonline.com/2002/rxxx.html
841387,"Tu prima, tu hermana, la gata y tu mamá también",2002,https://nitrateonline.com/2002/rytuma.html
584,2 Fast 2 Furious,2003,https://nitrateonline.com/2003/r2fast.html
470,21 Grams,2003,https://nitrateonline.com/2003/r21grams.html
457513,Pure Rage: The Making of '28 Days Later',2003,https://nitrateonline.com/2003/r28days.html
14842,44 Minutes: The North Hollywood Shoot-Out,2003,https://nitrateonline.com/2003/r44minutes.html
38868,A Decade Under the Influence,2003,https://nitrateonline.com/2003/rdecade.html
9582,A Guy Thing,2003,https://nitrateonline.com/2003/rguy.html
8409,A Man Apart,2003,https://nitrateonline.com/2003/rmanapart.html
13370,A Mighty Wind,2003,https://nitrateonline.com/2003/rwind.html
2755,About Schmidt,2003,https://nitrateonline.com/2003/rschmidt.html
1147215,Raiders of the Lost Ark: The Adaptation,2003,https://nitrateonline.com/2003/radaptation.html
926180,Amandla,2003,https://nitrateonline.com/2003/ramandla.html
2771,American Splendor,2003,https://nitrateonline.com/2003/rsplendor.html
303118,American Storytellers,2003,https://nitrateonline.com/2003/rstory.html
8273,American Wedding,2003,https://nitrateonline.com/2003/rwedding.html
444459,National Theatre Live: Angels In America — Part One: Millennium Approaches,2003,https://nitrateonline.com/2003/rangels.html
9506,Anger Management,2003,https://nitrateonline.com/2003/ranger.html
8961,Bad Boys II,2003,https://nitrateonline.com/2003/rbadboys.html
10147,Bad Santa,2003,https://nitrateonline.com/2003/rbadsanta.html
10782,Basic,2003,https://nitrateonline.com/2003/rbasic.html
455,Bend It Like Beckham,2003,https://nitrateonline.com/2003/rbeckham.html
14290,Better Luck Tomorrow,2003,https://nitrateonline.com/2003/rbetterluck.html
9839,Beyond Borders,2003,https://nitrateonline.com/2003/rborders.html
587,Big Fish,2003,https://nitrateonline.com/2003/rbigfish.html
12253,Biker Boyz,2003,https://nitrateonline.com/2003/rbiker.html
107636,Black Rose Mansion,2003,https://nitrateonline.com/2003/rblckrse.html
46989,Blue Car,2003,https://nitrateonline.com/2003/rbluecar.html
9557,Boat Trip,2003,https://nitrateonline.com/2003/rboat.html
206065,Bonhoeffer,2003,https://nitrateonline.com/2003/rbonhoeffer.html
10678,Bringing Down the House,2003,https://nitrateonline.com/2003/rhouse.html
10009,Brother Bear,2003,https://nitrateonline.com/2003/rbear.html
310,Bruce Almighty,2003,https://nitrateonline.com/2003/rbruce.html
9104,Buffalo Soldiers,2003,https://nitrateonline.com/2003/rbuffalo.html
11817,Bulletproof Monk,2003,https://nitrateonline.com/2003/rmonk.html
11547,Cabin Fever,2003,https://nitrateonline.com/2003/rcabin.html
8696,Calendar Girls,2003,https://nitrateonline.com/2003/rcalendar.html
2260,Capturing the Friedmans,2003,https://nitrateonline.com/2003/rfriedmans.html
38244,Casa de los Babys,2003,https://nitrateonline.com/2003/rcasa.html
284096,Cet amour-là,2003,https://nitrateonline.com/2003/rcet.html
31932,City of Ghosts,2003,https://nitrateonline.com/2003/rghosts.html
598,City of God,2003,https://nitrateonline.com/2003/rcityofgod.html
598,City of God,2003,https://nitrateonline.com/2003/rcityofgod2.html
2289,Cold Mountain,2003,https://nitrateonline.com/2003/rcold.html
10743,Confidence,2003,https://nitrateonline.com/2003/rconfidence-1.html
10743,Confidence,2003,https://nitrateonline.com/2003/rconfidence-2.html
892153,Tom and Jerry Cowboy Up!,2003,https://nitrateonline.com/2003/rcowboy.html
10623,Cradle 2 the Grave,2003,https://nitrateonline.com/2003/rcradle.html
10708,Daddy Day Care,2003,https://nitrateonline.com/2003/rdaddy.html
9480,Daredevil,2003,https://nitrateonline.com/2003/rdaredevil.html
4911,Dark Blue,2003,https://nitrateonline.com/2003/rdarkblue.html
10727,Darkness Falls,2003,https://nitrateonline.com/2003/rdark.html
26454,Deliver Us from Eva,2003,https://nitrateonline.com/2003/reva.html
644983,Making of 'Demonlover',2003,https://nitrateonline.com/2003/rdemonlover.html
13778,Dickie Roberts: Former Child Star,2003,https://nitrateonline.com/2003/rdickie.html
3472,Dirty Pretty Things,2003,https://nitrateonline.com/2003/rdirty.html
553,Dogville,2003,https://nitrateonline.com/2003/rdogville.html
10720,Down with Love,2003,https://nitrateonline.com/2003/rdown.html
6171,Dreamcatcher,2003,https://nitrateonline.com/2003/rdreamcatcher.html
496835,Drifting Clouds,2003,https://nitrateonline.com/2003/rclouds.html
10152,Dumb and Dumberer: When Harry Met Lloyd,2003,https://nitrateonline.com/2003/rdumb.html
7288,Duplex,2003,https://nitrateonline.com/2003/rduplex.html
1807,Elephant,2003,https://nitrateonline.com/2003/relephant.html
10719,Elf,2003,https://nitrateonline.com/2003/relf.html
9358,Final Destination 2,2003,https://nitrateonline.com/2003/rdestination.html
9358,Final Destination 2,2003,https://nitrateonline.com/2003/rdestination2.html
12,Finding Nemo,2003,https://nitrateonline.com/2003/rnemo.html
10330,Freaky Friday,2003,https://nitrateonline.com/2003/rfreaky.html
6466,Freddy vs. Jason,2003,https://nitrateonline.com/2003/rfreddy.html
13416,Friday Night Lights,2003,https://nitrateonline.com/2003/rfriday.html
31246,From Justin to Kelly,2003,https://nitrateonline.com/2003/rjustin.html
784590,G-Sale,2003,https://nitrateonline.com/2003/rgsale.html
24982,Ghosts of the Abyss,2003,https://nitrateonline.com/2003/rabyss.html
8046,Gigli,2003,https://nitrateonline.com/2003/rgigli.html
3635,Girl with a Pearl Earring,2003,https://nitrateonline.com/2003/rpearl.html
3635,Girl with a Pearl Earring,2003,https://nitrateonline.com/2003/rpearl2.html
1277,Gloomy Sunday,2003,https://nitrateonline.com/2003/rgloomy-1.html
1277,Gloomy Sunday,2003,https://nitrateonline.com/2003/rgloomy-2.html
16072,Gods and Generals,2003,https://nitrateonline.com/2003/rgenerals.html
21765,Good Boy!,2003,https://nitrateonline.com/2003/rgoodboy.html
4970,Gothika,2003,https://nitrateonline.com/2003/rgothika.html
20210,Grind,2003,https://nitrateonline.com/2003/rgrind.html
10756,The Haunted Mansion,2003,https://nitrateonline.com/2003/rhaunted.html
12112,He Loves Me… He Loves Me Not,2003,https://nitrateonline.com/2003/rheloves.html
9776,Head of State,2003,https://nitrateonline.com/2003/rstate-1.html
9776,Head of State,2003,https://nitrateonline.com/2003/rstate-2.html
8326,Holes,2003,https://nitrateonline.com/2003/rholes.html
11375,Hollywood Homicide,2003,https://nitrateonline.com/2003/rhollywood.html
10028,Honey,2003,https://nitrateonline.com/2003/rhoney.html
11093,House of Sand and Fog,2003,https://nitrateonline.com/2003/rsand.html
17403,How to Deal,2003,https://nitrateonline.com/2003/rdeal.html
9919,How to Lose a Guy in 10 Days,2003,https://nitrateonline.com/2003/rlose.html
17920,I Capture the Castle,2003,https://nitrateonline.com/2003/rcastle.html
2832,Identity,2003,https://nitrateonline.com/2003/ridentity.html
10511,In America,2003,https://nitrateonline.com/2003/ramerica.html
10944,In the Cut,2003,https://nitrateonline.com/2003/rcut.html
11775,Intolerable Cruelty,2003,https://nitrateonline.com/2003/rcruelty-1.html
11775,Intolerable Cruelty,2003,https://nitrateonline.com/2003/rcruelty-2.html
979,Irreversible,2003,https://nitrateonline.com/2003/rirreverse.html
11351,Jeepers Creepers 2,2003,https://nitrateonline.com/2003/rjeepers.html
9486,Johnny English,2003,https://nitrateonline.com/2003/renglish.html
12090,Just Married,2003,https://nitrateonline.com/2003/rmarried.html
10628,Kangaroo Jack,2003,https://nitrateonline.com/2003/rkang.html
24,Kill Bill: Vol. 1,2003,https://nitrateonline.com/2003/rkillbillv1-1.html
24,Kill Bill: Vol. 1,2003,https://nitrateonline.com/2003/rkillbillv1-2.html
1083264,King of the Ants,2003,https://nitrateonline.com/2003/rants.html
1996,Lara Croft: Tomb Raider - The Cradle of Life,2003,https://nitrateonline.com/2003/rcradlelife.html
13819,Laurel Canyon,2003,https://nitrateonline.com/2003/rlaurel.html
9499,Le Divorce,2003,https://nitrateonline.com/2003/rdivorce.html
21052,Levity,2003,https://nitrateonline.com/2003/rlevity.html
50380,Lockdown,2003,https://nitrateonline.com/2003/rlockdown.html
10715,Looney Tunes: Back in Action,2003,https://nitrateonline.com/2003/rlooneytunes.html
122,The Lord of the Rings: The Return of the King,2003,https://nitrateonline.com/2003/rking.html
153,Lost in Translation,2003,https://nitrateonline.com/2003/rlost1.html
153,Lost in Translation,2003,https://nitrateonline.com/2003/rlost2.html
508,Love Actually,2003,https://nitrateonline.com/2003/rlove.html
677896,El matrimonio es como el manicomio,2003,https://nitrateonline.com/2003/rmanic.html
7270,Matchstick Men,2003,https://nitrateonline.com/2003/rmatchstick.html
604,The Matrix Reloaded,2003,https://nitrateonline.com/2003/rmatrix.html
605,The Matrix Revolutions,2003,https://nitrateonline.com/2003/rmatrix2.html
11820,Mona Lisa Smile,2003,https://nitrateonline.com/2003/rmonalisa.html
18602,Morvern Callar,2003,https://nitrateonline.com/2003/rmorvern.html
50314,My Architect: A Son's Journey,2003,https://nitrateonline.com/2003/rarchitect.html
62361,My Dinner with Jimi,2003,https://nitrateonline.com/2003/rjimi.html
322,Mystic River,2003,https://nitrateonline.com/2003/rmystic.html
11078,National Security,2003,https://nitrateonline.com/2003/rsecurity.html
32235,Northfork,2003,https://nitrateonline.com/2003/rnorthfork.html
251414,Nudity Required,2003,https://nitrateonline.com/2003/rnudity.html
11635,Old School,2003,https://nitrateonline.com/2003/roldschool.html
94996,On_Line,2003,https://nitrateonline.com/2003/ronline.html
1428,Once Upon a Time in Mexico,2003,https://nitrateonline.com/2003/rmexico.html
2055,Open Range,2003,https://nitrateonline.com/2003/ropen.html
2116,Out of Time,2003,https://nitrateonline.com/2003/rtime.html
15394,Owning Mahowny,2003,https://nitrateonline.com/2003/rmahowny.html
25536,PTU,2003,https://nitrateonline.com/2003/rptu.html
9620,Paycheck,2003,https://nitrateonline.com/2003/rpaycheck.html
1817,Phone Booth,2003,https://nitrateonline.com/2003/rphone.html
1550,Pieces of April,2003,https://nitrateonline.com/2003/rapril.html
22,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://nitrateonline.com/2003/rpirates.html
33171,Public Enemy,2003,https://nitrateonline.com/2003/rpublicenemy.html
13920,Radio,2003,https://nitrateonline.com/2003/rradio.html
30140,Rivers and Tides,2003,https://nitrateonline.com/2003/rrivers.html
447602,Robert Capa: In Love and War,2003,https://nitrateonline.com/2003/rcapa.html
11329,Runaway Jury,2003,https://nitrateonline.com/2003/rrunaway.html
9257,S.W.A.T.,2003,https://nitrateonline.com/2003/rswat.html
4256,Scary Movie 3,2003,https://nitrateonline.com/2003/rscary.html
4464,Seabiscuit,2003,https://nitrateonline.com/2003/rseabiscuit.html
13156,Secondhand Lions,2003,https://nitrateonline.com/2003/rlions.html
1926,September 11,2003,https://nitrateonline.com/2003/r911.html
72308,Shanghai Ghetto,2003,https://nitrateonline.com/2003/rghetto.html
13537,Shattered Glass,2003,https://nitrateonline.com/2003/rglass.html
14411,Sinbad: Legend of the Seven Seas,2003,https://nitrateonline.com/2003/rsinbad.html
23603,Sol Goode,2003,https://nitrateonline.com/2003/rsolgoode.html
592983,Spellbound,2003,https://nitrateonline.com/2003/rspellbound.html
270768,Daredevil vs. Spider-Man,2003,https://nitrateonline.com/2003/rspider.html
270768,Daredevil vs. Spider-Man,2003,https://nitrateonline.com/2003/rspider2.html
12279,Spy Kids 3-D: Game Over,2003,https://nitrateonline.com/2003/rspykids3-1.html
12279,Spy Kids 3-D: Game Over,2003,https://nitrateonline.com/2003/rspykids3-2.html
15292,Step Into Liquid,2003,https://nitrateonline.com/2003/rliquid.html
33255,Stoked: The Rise and Fall of Gator,2003,https://nitrateonline.com/2003/rstoked.html
723528,Stone Reader,2003,https://nitrateonline.com/2003/rstone.html
1792,Stuck on You,2003,https://nitrateonline.com/2003/rstuck.html
124825,Secrets of Sweet Sixteen,2003,https://nitrateonline.com/2003/rsweet16.html
302,Swimming Pool,2003,https://nitrateonline.com/2003/rswimming.html
31094,Taking Sides,2003,https://nitrateonline.com/2003/rsides.html
64,Talk to Her,2003,https://nitrateonline.com/2003/rtalk.html
9567,Tears of the Sun,2003,https://nitrateonline.com/2003/rtears.html
296,Terminator 3: Rise of the Machines,2003,https://nitrateonline.com/2003/rt3.html
9373,The Texas Chainsaw Massacre,2003,https://nitrateonline.com/2003/rtexas.html
128624,The Ballad of Bering Strait,2003,https://nitrateonline.com/2003/rballad.html
11042,The Barbarian Invasions,2003,https://nitrateonline.com/2003/rbarbarian-1.html
11042,The Barbarian Invasions,2003,https://nitrateonline.com/2003/rbarbarian-2.html
10588,The Cat in the Hat,2003,https://nitrateonline.com/2003/rcat.html
80556,The Chess Players,2003,https://nitrateonline.com/2003/rchess.html
10744,The Cooler,2003,https://nitrateonline.com/2003/rcooler.html
9341,The Core,2003,https://nitrateonline.com/2003/rcore.html
20689,The Dancer Upstairs,2003,https://nitrateonline.com/2003/rdancer.html
22309,The Fighting Temptations,2003,https://nitrateonline.com/2003/rfighting.html
12456,The Five Obstructions,2003,https://nitrateonline.com/2003/r5obstruct.html
49628,Greatest Heroes and Legends of The Bible: The Garden of Eden,2003,https://nitrateonline.com/2003/reden.html
33302,The Girl from Paris,2003,https://nitrateonline.com/2003/rparis.html
6016,The Good Thief,2003,https://nitrateonline.com/2003/rthief.html
16311,The Hard Word,2003,https://nitrateonline.com/2003/rhardword.html
1396661,Helena: First Pilgrim to the Holy Land,2003,https://nitrateonline.com/2003/rholyland.html
1927,Hulk,2003,https://nitrateonline.com/2003/rhulk.html
10922,The Human Stain,2003,https://nitrateonline.com/2003/rhuman.html
10632,The Hunted,2003,https://nitrateonline.com/2003/rhunted.html
9654,The Italian Job,2003,https://nitrateonline.com/2003/ritalian.html
14873,The Jungle Book 2,2003,https://nitrateonline.com/2003/rjungle.html
616,The Last Samurai,2003,https://nitrateonline.com/2003/rsamurai.html
77283,Lawless Heart,2003,https://nitrateonline.com/2003/rlawless.html
8698,The League of Extraordinary Gentlemen,2003,https://nitrateonline.com/2003/rleague.html
11615,The Life of David Gale,2003,https://nitrateonline.com/2003/rgale.html
18736,The Lizzie McGuire Movie,2003,https://nitrateonline.com/2003/rlizzie.html
8094,The Magdalene Sisters,2003,https://nitrateonline.com/2003/rmagdalene.html
10610,The Medallion,2003,https://nitrateonline.com/2003/rmedallion.html
9616,The Order,2003,https://nitrateonline.com/2003/rorder.html
40113,The Pentagon Papers,2003,https://nitrateonline.com/2003/rpentagon.html
1647,The Recruit,2003,https://nitrateonline.com/2003/rrecruit.html
11657,Le Cercle Rouge,2003,https://nitrateonline.com/2003/rcercle.html
10159,The Rundown,2003,https://nitrateonline.com/2003/rrundown.html
24186,The Safety of Objects,2003,https://nitrateonline.com/2003/rsafety.html
1584,School of Rock,2003,https://nitrateonline.com/2003/rschool.html
22958,The Shape of Things,2003,https://nitrateonline.com/2003/rshape.html
41488,The Statement,2003,https://nitrateonline.com/2003/rstatement.html
2056,The Station Agent,2003,https://nitrateonline.com/2003/rstation.html
155589,The Twilight Girls,2003,https://nitrateonline.com/2003/rtwilight.html
146269,The Young Unknowns,2003,https://nitrateonline.com/2003/ryoung.html
9562,Timeline,2003,https://nitrateonline.com/2003/rtimeline.html
249662,Come Together,2003,https://nitrateonline.com/2003/rtogether.html
24259,On the Run,2003,https://nitrateonline.com/2003/rtrilogy1.html
44674,After Life,2003,https://nitrateonline.com/2003/rtrilogy3.html
44539,An Amazing Couple,2003,https://nitrateonline.com/2003/rtrilogy2.html
21525,Tupac: Resurrection,2003,https://nitrateonline.com/2003/rtupac.html
10934,Under the Tuscan Sun,2003,https://nitrateonline.com/2003/rtuscan.html
277,Underworld,2003,https://nitrateonline.com/2003/runderworld.html
80243,Unknown Pleasures,2003,https://nitrateonline.com/2003/runknown.html
14926,Uptown Girls,2003,https://nitrateonline.com/2003/ruptown.html
10629,Veronica Guerin,2003,https://nitrateonline.com/2003/rveronica.html
1088,Whale Rider,2003,https://nitrateonline.com/2003/rwhale.html
96393,What Alice Found,2003,https://nitrateonline.com/2003/ralice.html
10735,What a Girl Wants,2003,https://nitrateonline.com/2003/rgirl.html
10929,Willard,2003,https://nitrateonline.com/2003/rwillard.html
11516,Winged Migration,2003,https://nitrateonline.com/2003/rwinged.html
4997,Wonderland,2003,https://nitrateonline.com/2003/rwonderland.html
9902,Wrong Turn,2003,https://nitrateonline.com/2003/rwrong.html
10096,13 Going on 30,2004,https://nitrateonline.com/2004/r13.html
8842,Against the Ropes,2004,https://nitrateonline.com/2004/rropes.html
5966,Along Came Polly,2004,https://nitrateonline.com/2004/rpolly.html
21301,Barbershop 2: Back in Business,2004,https://nitrateonline.com/2004/rbarbershop2.html
48140,Bon Voyage,2004,https://nitrateonline.com/2004/rbonvoyage.html
1319276,Broken Wings,2004,https://nitrateonline.com/2004/rbroken.html
20483,Catch That Kid,2004,https://nitrateonline.com/2004/rcatch.html
14844,Chasing Liberty,2004,https://nitrateonline.com/2004/rliberty.html
924,Dawn of the Dead,2004,https://nitrateonline.com/2004/rdawn.html
14442,Ella Enchanted,2004,https://nitrateonline.com/2004/rella.html
10710,Envy,2004,https://nitrateonline.com/2004/renvy.html
38,Eternal Sunshine of the Spotless Mind,2004,https://nitrateonline.com/2004/rsunshine.html
9352,EuroTrip,2004,https://nitrateonline.com/2004/reurotrip.html
202628,Experiments in Terror,2004,https://nitrateonline.com/2004/rterror.html
266687,Games People Play,2004,https://nitrateonline.com/2004/rgames.html
673,Harry Potter and the Prisoner of Azkaban,2004,https://nitrateonline.com/2004/rharrypotter3.html
1464018,Intermission,2004,https://nitrateonline.com/2004/rintermission.html
13433,Japanese Story,2004,https://nitrateonline.com/2004/rjstory.html
9541,Jersey Girl,2004,https://nitrateonline.com/2004/rjersey.html
393,Kill Bill: Vol. 2,2004,https://nitrateonline.com/2004/rkillbill2.html
61487,Mayor of the Sunset Strip,2004,https://nitrateonline.com/2004/rmayor.html
10625,Mean Girls,2004,https://nitrateonline.com/2004/rmeangirls.html
14292,Miracle,2004,https://nitrateonline.com/2004/rmiracle.html
11024,Scooby-Doo 2: Monsters Unleashed,2004,https://nitrateonline.com/2004/rmonster.html
292047,Tokyo Noir,2004,https://nitrateonline.com/2004/rnoi.html
20304,Never Die Alone,2004,https://nitrateonline.com/2004/rneverdie.html
14757,Osama,2004,https://nitrateonline.com/2004/rosama.html
4599,Raising Helen,2004,https://nitrateonline.com/2004/rhelen.html
43936,S21: The Khmer Rouge Killing Machine,2004,https://nitrateonline.com/2004/rs21.html
13193,Saved!,2004,https://nitrateonline.com/2004/rsaved.html
11024,Scooby-Doo 2: Monsters Unleashed,2004,https://nitrateonline.com/2004/rscooby2-2.html
11024,Scooby-Doo 2: Monsters Unleashed,2004,https://nitrateonline.com/2004/rscooby2.html
1586,Secret Window,2004,https://nitrateonline.com/2004/rsecret.html
809,Shrek 2,2004,https://nitrateonline.com/2004/rshrek2.html
11169,Spartan,2004,https://nitrateonline.com/2004/rspartan.html
9372,Super Size Me,2004,https://nitrateonline.com/2004/rsuper.html
206191,Sweet Ecstasy,2004,https://nitrateonline.com/2004/rsweetec.html
11081,Taking Lives,2004,https://nitrateonline.com/2004/rtaking.html
10733,The Alamo,2004,https://nitrateonline.com/2004/ralamo.html
89823,The Big Animal,2004,https://nitrateonline.com/2004/ranimal.html
12634,The Big Bounce,2004,https://nitrateonline.com/2004/rbounce.html
658290,The Burning Wall,2004,https://nitrateonline.com/2004/rburning.html
1954,The Butterfly Effect,2004,https://nitrateonline.com/2004/rbutterfly.html
2789,The Chronicles of Riddick,2004,https://nitrateonline.com/2004/rriddick.html
72958,The Clay Bird,2004,https://nitrateonline.com/2004/rclay.html
435,The Day After Tomorrow,2004,https://nitrateonline.com/2004/rday.html
494214,"Cinema, Sex, Politics: Bertolucci Makes ‘The Dreamers’",2004,https://nitrateonline.com/2004/rdreamers.html
44086,The Kite,2004,https://nitrateonline.com/2004/rkite.html
5516,The Ladykillers,2004,https://nitrateonline.com/2004/rladykillers.html
18841,The Lost Skeleton of Cadavra,2004,https://nitrateonline.com/2004/rcadavra.html
615,The Passion of the Christ,2004,https://nitrateonline.com/2004/rpassion-1.html
615,The Passion of the Christ,2004,https://nitrateonline.com/2004/rpassion-2.html
13505,The Perfect Score,2004,https://nitrateonline.com/2004/rperfect.html
25935,The Reckoning,2004,https://nitrateonline.com/2004/rreckon.html
9890,The Stepford Wives,2004,https://nitrateonline.com/2004/rstepford.html
10718,Torque,2004,https://nitrateonline.com/2004/rtorque.html
242581,Touching the Void: Return to Siula Grande,2004,https://nitrateonline.com/2004/rvoid.html
13572,Twisted,2004,https://nitrateonline.com/2004/rtwisted-1.html
13572,Twisted,2004,https://nitrateonline.com/2004/rtwisted-2.html
47952,Two Men Went To War,2004,https://nitrateonline.com/2004/rtwomen.html
156,Wilbur Wants to Kill Himself,2004,https://nitrateonline.com/2004/rwilbur.html
13476,Win a Date with Tad Hamilton!,2004,https://nitrateonline.com/2004/rtad.html
14114,You Got Served,2004,https://nitrateonline.com/2004/rserved.html
